id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_performance_user,HR_Performance_User,model_hr_performance,group_hr_performance_user,1,1,1,1
access_hr_performance_manager,HR_Performance_Manager,model_hr_performance,group_hr_performance_manager,1,1,1,1
access_hr_performance_rating_user,HR_Performance_Rating User,model_hr_performance_rating,group_hr_performance_user,1,1,1,1
access_hr_performance_note_user,HR_Performance_Note_User,model_hr_performance_note,group_hr_performance_user,1,1,1,1
access_hr_performance_goal_user,HR_Performance_Goal_User,model_hr_performance_goal,group_hr_performance_user,1,1,1,1
access_request_appraisal_user,Request_Appraisal_User,model_request_appraisal,group_hr_performance_user,1,1,1,1
access_request_appraisal_manager,Request_Appraisal_Manager,model_request_appraisal,group_hr_performance_manager,1,1,1,1
access_hr_performance_problem_solving_user,Access HR Performance Problem Solving (User),model_hr_performance_problem_solving,group_hr_performance_user,1,1,1,0
access_hr_performance_problem_solving_manager,Access HR Performance Problem Solving (Manager),model_hr_performance_problem_solving,group_hr_performance_manager,1,1,1,1

